name,psnr,ssim
ESY0359993__X04__Y06.jpg,35.91579293325728,0.9703801926101472
ESY0359993__X04__Y08.jpg,35.762427236036174,0.9701846304622546
ESY0359993__X04__Y0C.jpg,27.206680377414116,0.9343944301982221
ESY0359993__X04__Y14.jpg,33.46440202677052,0.9596429460460256
ESY0359993__X04__Y1C.jpg,33.95015369827756,0.9662663842679855
ESY0359993__X04__Y1E.jpg,24.829801470219298,0.9244295760547925
ESY0359993__X04__Y20.jpg,34.62686605566799,0.9642654996686257
ESY0359993__X04__Y22.jpg,21.887099257608384,0.9055472687187954
ESY0359993__X04__Y24.jpg,22.4184975485363,0.9350094605919681
ESY0359993__X04__Y26.jpg,32.477081041180455,0.9621274933082855
ESY0359993__X04__Y28.jpg,31.84399786795194,0.9511884417134737
ESY0359993__X04__Y2A.jpg,32.38431056807978,0.9621516523993459
ESY0359993__X04__Y2C.jpg,34.61771176346743,0.9678556852062951
ESY0359993__X04__Y2E.jpg,33.84471967188398,0.9653561110669318
ESY0359993__X04__Y30.jpg,34.165195186424754,0.9549820587387619
ESY0359993__X04__Y32.jpg,33.157128405799256,0.9700686826421869
ESY0359993__X04__Y36.jpg,32.7232363059892,0.9685376430594759
ESY0359993__X04__Y38.jpg,33.291780810530305,0.915494614927348
ESY0359993__X04__Y3A.jpg,33.370784484691065,0.9666917177702851
ESY0359993__X06__Y06.jpg,38.644760931259526,0.9715237655844516
ESY0359993__X06__Y08.jpg,35.70102999048048,0.9673322618138754
ESY0359993__X06__Y0C.jpg,36.98991253868661,0.9712192484037897
ESY0359993__X06__Y0E.jpg,35.23966513079499,0.9661080616517541
ESY0359993__X06__Y10.jpg,34.421610808283646,0.9576803764523116
ESY0359993__X06__Y12.jpg,30.95631849181001,0.9636947030203552
ESY0359993__X06__Y14.jpg,32.92455390968151,0.9599822906137128
ESY0359993__X06__Y16.jpg,31.23408503739585,0.9568238274971115
ESY0359993__X06__Y18.jpg,18.705958361229897,0.868896218323461
ESY0359993__X06__Y1A.jpg,33.81716852372883,0.9598377703517612
ESY0359993__X06__Y1C.jpg,21.8044879755891,0.8766320396684756
ESY0359993__X06__Y1E.jpg,24.708269746390364,0.9133056469964753
ESY0359993__X06__Y20.jpg,28.044963747361837,0.9513848038076309
ESY0359993__X06__Y22.jpg,19.991037841904824,0.8238174358549352
ESY0359993__X06__Y24.jpg,26.03126590584749,0.9320380813127844
ESY0359993__X06__Y26.jpg,24.171369281878555,0.8952959774680225
ESY0359993__X06__Y28.jpg,27.028079649576433,0.9521855800987337
ESY0359993__X06__Y2A.jpg,22.58320262892962,0.8676733199421057
ESY0359993__X06__Y2C.jpg,25.5889314938285,0.9028842653902523
ESY0359993__X06__Y2E.jpg,21.465161486491894,0.9141563195246222
ESY0359993__X06__Y30.jpg,31.7988953011428,0.9585377197592299
ESY0359993__X06__Y32.jpg,28.050277425263033,0.9537241275491104
ESY0359993__X06__Y36.jpg,32.70346058911954,0.9613949211391172
ESY0359993__X06__Y38.jpg,32.14430069055767,0.9431631560906834
ESY0359993__X06__Y3A.jpg,32.072732413551236,0.9688843592639056
ESY0359993__X06__Y3C.jpg,31.856331003716278,0.9616235312939191
ESY0359993__X06__Y3E.jpg,32.008080527558775,0.9645672977202147
ESY0359993__X06__Y40.jpg,26.54649515062146,0.9448626179932522
ESY0359993__X06__Y42.jpg,33.22606434854167,0.9683137608853325
ESY0359993__X06__Y46.jpg,33.94292020498534,0.9650902815248529
ESY0359993__X08__Y0E.jpg,34.0642203467377,0.9675567887375317
ESY0359993__X08__Y10.jpg,34.36792328715849,0.9576837009553568
ESY0359993__X08__Y12.jpg,33.92421856687861,0.9591475235711783
ESY0359993__X08__Y14.jpg,24.77655210291899,0.9414255178515393
ESY0359993__X08__Y16.jpg,31.13042859330283,0.9452665761432004
ESY0359993__X08__Y18.jpg,30.070980367064774,0.9551152950206143
ESY0359993__X08__Y1A.jpg,23.38751076335745,0.8805627401683783
ESY0359993__X08__Y1C.jpg,25.8726008434312,0.9396549250787928
ESY0359993__X08__Y1E.jpg,24.956460595814725,0.9056759260974416
ESY0359993__X08__Y20.jpg,23.87618302244453,0.879418197402288
ESY0359993__X08__Y22.jpg,24.00869006535251,0.863453916035257
ESY0359993__X08__Y24.jpg,21.221999951215402,0.9001688924131893
ESY0359993__X08__Y26.jpg,22.74623584587617,0.8444672238922367
ESY0359993__X08__Y28.jpg,25.69958038407018,0.9233271971822405
ESY0359993__X08__Y2A.jpg,29.752284982313242,0.9559691287444017
ESY0359993__X08__Y2C.jpg,28.330217260321437,0.9311103049865433
ESY0359993__X08__Y2E.jpg,22.574290334586177,0.9020732764081987
ESY0359993__X08__Y30.jpg,30.201512327966103,0.9620155300601895
ESY0359993__X08__Y32.jpg,23.294943442857885,0.9122782888723873
ESY0359993__X08__Y34.jpg,26.444772194375652,0.9271781648720197
ESY0359993__X08__Y36.jpg,28.89604958864971,0.949898310582807
ESY0359993__X08__Y38.jpg,33.046910261966865,0.9718386400529789
ESY0359993__X08__Y3A.jpg,30.85718692505519,0.9526104411619735
ESY0359993__X08__Y3C.jpg,32.25008655091798,0.9647531551872802
ESY0359993__X08__Y42.jpg,32.72646298869473,0.9694751905993328
ESY0359993__X0A__Y0A.jpg,34.39153485550301,0.9694525057575761
ESY0359993__X0A__Y0C.jpg,33.50028657865769,0.9613477179829806
ESY0359993__X0A__Y0E.jpg,33.63739989142499,0.9681207336783666
ESY0359993__X0A__Y12.jpg,34.36456428177706,0.953243976662277
ESY0359993__X0A__Y14.jpg,34.00355141165493,0.9615152384076975
ESY0359993__X0A__Y16.jpg,22.849803954696313,0.8889107115515638
ESY0359993__X0A__Y18.jpg,22.933523100032062,0.8752877467533743
ESY0359993__X0A__Y1A.jpg,24.659537747619314,0.9016218901483793
ESY0359993__X0A__Y1C.jpg,19.87707756343481,0.8663093997155175
ESY0359993__X0A__Y1E.jpg,22.442655001675064,0.8807987948197399
ESY0359993__X0A__Y20.jpg,23.940525024691443,0.8860813757964308
ESY0359993__X0A__Y22.jpg,22.686828241151385,0.8526115369366354
ESY0359993__X0A__Y24.jpg,24.29232695534534,0.9301136268426281
ESY0359993__X0A__Y26.jpg,25.433327160577758,0.924514722760113
ESY0359993__X0A__Y28.jpg,21.041677041666823,0.84513643035907
ESY0359993__X0A__Y2A.jpg,23.894077229054993,0.9153995953323195
ESY0359993__X0A__Y2C.jpg,28.24694326487847,0.9555013535560957
ESY0359993__X0A__Y2E.jpg,24.76355144071144,0.9356351674199789
ESY0359993__X0A__Y30.jpg,26.30001706458089,0.9065332183352844
ESY0359993__X0A__Y32.jpg,22.593893172984778,0.8590535232318959
ESY0359993__X0A__Y34.jpg,20.34702195852251,0.917365959200978
ESY0359993__X0A__Y36.jpg,30.40896418728698,0.9622747723400605
ESY0359993__X0A__Y38.jpg,26.02082597628531,0.8928340519518356
ESY0359993__X0A__Y3A.jpg,24.349913418988656,0.919583489150759
ESY0359993__X0A__Y3C.jpg,32.66748356711097,0.9721513034388404
ESY0359993__X0A__Y3E.jpg,32.30243001363207,0.9517078410734592
ESY0359993__X0A__Y40.jpg,29.252909768144463,0.9648759696048438
ESY0359993__X0C__Y0A.jpg,34.64693471578599,0.9693170104936747
ESY0359993__X0C__Y0E.jpg,34.16719754795467,0.9666136736978488
ESY0359993__X0C__Y10.jpg,29.090575125643696,0.9606847531277799
ESY0359993__X0C__Y12.jpg,27.086190609664772,0.9255259252824835
ESY0359993__X0C__Y14.jpg,20.35229659660019,0.8549791013936788
ESY0359993__X0C__Y16.jpg,21.23074504553807,0.8758247517251123
ESY0359993__X0C__Y18.jpg,25.064698857004654,0.9247402281129427
ESY0359993__X0C__Y1A.jpg,20.801873454348097,0.8160847131426037
ESY0359993__X0C__Y1C.jpg,21.05937104658423,0.8351479063191593
ESY0359993__X0C__Y1E.jpg,21.48854864186699,0.7830784353881873
ESY0359993__X0C__Y20.jpg,20.09014326588579,0.8105619106311173
ESY0359993__X0C__Y22.jpg,23.547791462986382,0.8826889866100837
ESY0359993__X0C__Y24.jpg,24.145948425670028,0.8449149381398569
ESY0359993__X0C__Y26.jpg,24.61189854248027,0.87570667519514
ESY0359993__X0C__Y28.jpg,23.268106415834833,0.8578452509067139
ESY0359993__X0C__Y2A.jpg,22.62169683821695,0.8455820629667762
ESY0359993__X0C__Y2C.jpg,22.56401767183959,0.8886902692114047
ESY0359993__X0C__Y2E.jpg,22.192929111968173,0.8795577432803391
ESY0359993__X0C__Y30.jpg,24.696108690659933,0.9053527003292688
ESY0359993__X0C__Y32.jpg,26.457394506884235,0.9304181741477474
ESY0359993__X0C__Y34.jpg,27.908157456055882,0.9432882584441162
ESY0359993__X0C__Y36.jpg,25.50050878271071,0.9145280989626335
ESY0359993__X0C__Y38.jpg,24.905673513539437,0.9418857393333938
ESY0359993__X0C__Y3A.jpg,30.5103137366746,0.9446482414352223
ESY0359993__X0C__Y3C.jpg,31.76074013391709,0.9665699586005937
ESY0359993__X0C__Y3E.jpg,31.241878281772063,0.967125405038343
ESY0359993__X0C__Y40.jpg,32.24615301167019,0.9523276644340146
ESY0359993__X0C__Y42.jpg,32.38541709889344,0.9552096883380253
ESY0359993__X0E__Y0A.jpg,34.21537070811104,0.9684453188266725
ESY0359993__X0E__Y0C.jpg,30.182362192304044,0.9591429680855252
ESY0359993__X0E__Y10.jpg,33.1652943603753,0.955972290896469
ESY0359993__X0E__Y12.jpg,23.49067029063821,0.8701677817346902
ESY0359993__X0E__Y14.jpg,20.978229301219514,0.8114727006215803
ESY0359993__X0E__Y16.jpg,21.24006015482809,0.8576434386166504
ESY0359993__X0E__Y18.jpg,23.193561264811283,0.9004832436974493
ESY0359993__X0E__Y1A.jpg,19.42922277645376,0.8002181423931586
ESY0359993__X0E__Y1C.jpg,18.896896080450357,0.7673343536106171
ESY0359993__X0E__Y1E.jpg,21.162703000565593,0.8604905813803153
ESY0359993__X0E__Y20.jpg,28.66545279897413,0.9381262744490296
ESY0359993__X0E__Y22.jpg,25.763267347373244,0.9216313397061398
ESY0359993__X0E__Y24.jpg,24.91097124185197,0.8700134306773181
ESY0359993__X0E__Y26.jpg,22.311462619913126,0.8127455559362567
ESY0359993__X0E__Y28.jpg,21.561574686601055,0.7699784061934115
ESY0359993__X0E__Y2A.jpg,20.307666303161866,0.7568833167928063
ESY0359993__X0E__Y2C.jpg,19.97335587550575,0.8068050522665478
ESY0359993__X0E__Y2E.jpg,26.138079804421338,0.9338461871089351
ESY0359993__X0E__Y30.jpg,19.63297932924799,0.8219015689036698
ESY0359993__X0E__Y32.jpg,20.458001060825914,0.8715676414881764
ESY0359993__X0E__Y34.jpg,20.228815004731587,0.8506848529641653
ESY0359993__X0E__Y36.jpg,21.442942935994417,0.8256736336359131
ESY0359993__X0E__Y38.jpg,23.634313338114747,0.8558202002862006
ESY0359993__X0E__Y3A.jpg,23.47222340436911,0.9271102826440132
ESY0359993__X0E__Y3C.jpg,24.80012596532425,0.9134376412845486
ESY0359993__X0E__Y3E.jpg,32.076751204815814,0.9580166952162976
ESY0359993__X0E__Y40.jpg,26.27213710047254,0.9534805661565277
ESY0359993__X0E__Y42.jpg,32.087725848423425,0.9462780539792212
ESY0359993__X0E__Y46.jpg,32.48741639655552,0.9625601298260403
ESY0359993__X10__Y0A.jpg,33.078475035860805,0.9669375026682573
ESY0359993__X10__Y0C.jpg,24.72785501561202,0.9392708752454659
ESY0359993__X10__Y0E.jpg,33.79899325621035,0.9677365966861785
ESY0359993__X10__Y10.jpg,22.231886748620493,0.8665350776427856
ESY0359993__X10__Y12.jpg,19.95254719985502,0.7546688745510299
ESY0359993__X10__Y14.jpg,21.95804734665979,0.8215790273614486
ESY0359993__X10__Y16.jpg,18.341902859646297,0.7861535281598279
ESY0359993__X10__Y18.jpg,21.02038834141609,0.8342575634055965
ESY0359993__X10__Y1A.jpg,20.52370253766521,0.8172050203892087
ESY0359993__X10__Y1C.jpg,20.962595547011208,0.83591009454027
ESY0359993__X10__Y1E.jpg,19.185035587860266,0.7539113045884184
ESY0359993__X10__Y20.jpg,22.68879401909142,0.857919070548454
ESY0359993__X10__Y22.jpg,21.876874001483987,0.8473241600961846
ESY0359993__X10__Y24.jpg,22.77425328816844,0.882218365031241
ESY0359993__X10__Y26.jpg,19.440876016114682,0.8241348649050018
ESY0359993__X10__Y28.jpg,21.839477189199297,0.8499787086618316
ESY0359993__X10__Y2A.jpg,20.666081307886376,0.8393717949525064
ESY0359993__X10__Y2C.jpg,21.45435918231897,0.8282350459582005
ESY0359993__X10__Y2E.jpg,19.387912309661935,0.7209968192059849
ESY0359993__X10__Y30.jpg,18.920709179886114,0.813634169149511
ESY0359993__X10__Y32.jpg,22.650033727014605,0.8634698756682365
ESY0359993__X10__Y34.jpg,25.517449451794562,0.9381815569030788
ESY0359993__X10__Y36.jpg,22.44922212860797,0.8771851681463623
ESY0359993__X10__Y38.jpg,21.467095979362618,0.8100266734396718
ESY0359993__X10__Y3A.jpg,27.12638651329968,0.9499980745914708
ESY0359993__X10__Y3C.jpg,25.580643866784577,0.9159399471453626
ESY0359993__X10__Y3E.jpg,28.82077170446781,0.9246549952530012
ESY0359993__X10__Y40.jpg,24.125503882748095,0.9423530955930425
ESY0359993__X10__Y42.jpg,32.54888148400401,0.9678696400048422
ESY0359993__X12__Y06.jpg,35.10812634539189,0.9625513324971076
ESY0359993__X12__Y0C.jpg,33.257794287763154,0.9687486235098108
ESY0359993__X12__Y0E.jpg,20.503113660795442,0.7958809254007929
ESY0359993__X12__Y10.jpg,17.257411053883853,0.6495644623373833
ESY0359993__X12__Y12.jpg,21.04018500662224,0.803673010792371
ESY0359993__X12__Y14.jpg,17.57881568775028,0.680394777959798
ESY0359993__X12__Y16.jpg,18.114118278364366,0.7856143533022052
ESY0359993__X12__Y18.jpg,19.2528626647697,0.7936056741951717
ESY0359993__X12__Y1A.jpg,21.91697387006564,0.8771247151927242
ESY0359993__X12__Y1C.jpg,18.420282979972665,0.8116835779682383
ESY0359993__X12__Y1E.jpg,16.751098053044437,0.6169881374442372
ESY0359993__X12__Y20.jpg,21.593800680706636,0.8850777496185737
ESY0359993__X12__Y22.jpg,18.195503233755975,0.7136430778665496
ESY0359993__X12__Y24.jpg,22.074382303312174,0.8610290182712842
ESY0359993__X12__Y26.jpg,21.356269000503243,0.8317407245175954
ESY0359993__X12__Y28.jpg,20.392664656581122,0.819753099094987
ESY0359993__X12__Y2A.jpg,21.105279167056356,0.8520608029457205
ESY0359993__X12__Y2C.jpg,19.408620140428688,0.7462990067668821
ESY0359993__X12__Y2E.jpg,19.52959004971363,0.8426596727938904
ESY0359993__X12__Y30.jpg,20.33312063194739,0.81210243058205
ESY0359993__X12__Y32.jpg,21.06670783713065,0.8388117379367784
ESY0359993__X12__Y34.jpg,21.28676876215107,0.8798559237137178
ESY0359993__X12__Y36.jpg,23.76627190299107,0.8972025818206462
ESY0359993__X12__Y38.jpg,20.977242467879996,0.7471395118287825
ESY0359993__X12__Y3A.jpg,22.310084991293277,0.9081829490184558
ESY0359993__X12__Y3C.jpg,25.10231073084281,0.9395981925722136
ESY0359993__X12__Y3E.jpg,19.173190520159096,0.771570754003535
ESY0359993__X12__Y40.jpg,25.539885459121606,0.9451924517505081
ESY0359993__X12__Y46.jpg,32.937661517298594,0.9684710573000155
ESY0359993__X14__Y08.jpg,32.97284276305906,0.9679900770554578
ESY0359993__X14__Y0A.jpg,33.24712500098905,0.9649483125132493
ESY0359993__X14__Y0C.jpg,22.394728035948948,0.9030799802806679
ESY0359993__X14__Y0E.jpg,18.66026187978315,0.7469953540858444
ESY0359993__X14__Y10.jpg,19.815672382586488,0.8292569831322102
ESY0359993__X14__Y12.jpg,18.43750854768605,0.7347752970425951
ESY0359993__X14__Y14.jpg,22.520117225912877,0.8312344028596507
ESY0359993__X14__Y16.jpg,19.695577059803895,0.8165452451493419
ESY0359993__X14__Y18.jpg,18.945048722444042,0.734331754552275
ESY0359993__X14__Y1A.jpg,18.8902965726492,0.8144471867629666
ESY0359993__X14__Y1C.jpg,19.320121561903125,0.7791422275913472
ESY0359993__X14__Y1E.jpg,20.73612912301385,0.7436616275363525
ESY0359993__X14__Y20.jpg,22.42232757060146,0.8601458235239678
ESY0359993__X14__Y22.jpg,19.751561487177238,0.7671510719355279
ESY0359993__X14__Y24.jpg,20.768711516381785,0.8145230613592906
ESY0359993__X14__Y26.jpg,20.02236796467767,0.826712294021379
ESY0359993__X14__Y28.jpg,19.365505116751144,0.7337710162827903
ESY0359993__X14__Y2A.jpg,20.175733517316353,0.7447848679652572
ESY0359993__X14__Y2C.jpg,23.850339775784338,0.8697573630944359
ESY0359993__X14__Y2E.jpg,20.646039812785236,0.7875601184350327
ESY0359993__X14__Y30.jpg,19.020501425632656,0.721155107801826
ESY0359993__X14__Y32.jpg,19.982685018236943,0.7884814184846292
ESY0359993__X14__Y34.jpg,22.280928710629368,0.8830196179562899
ESY0359993__X14__Y36.jpg,21.141213883743227,0.848984892455882
ESY0359993__X14__Y38.jpg,23.029303549610045,0.846025067710198
ESY0359993__X14__Y3A.jpg,20.90916441049384,0.8780705082792528
ESY0359993__X14__Y3C.jpg,24.96359544604627,0.9195513648382787
ESY0359993__X14__Y3E.jpg,22.445016630742565,0.9002572403174042
ESY0359993__X14__Y40.jpg,26.29157964731605,0.9497427854899935
ESY0359993__X14__Y42.jpg,33.141606820730615,0.9699487502956842
ESY0359993__X14__Y46.jpg,33.533377071743416,0.9711187089660478
ESY0359993__X16__Y08.jpg,28.209472068726193,0.9486154626848128
ESY0359993__X16__Y0A.jpg,34.22592955608874,0.9632456292376591
ESY0359993__X16__Y0C.jpg,21.527137796307517,0.861907434498837
ESY0359993__X16__Y0E.jpg,23.356468376185507,0.9002684872322533
ESY0359993__X16__Y10.jpg,18.336356985676453,0.7497288666212294
ESY0359993__X16__Y12.jpg,21.5538210818533,0.8602882512425645
ESY0359993__X16__Y14.jpg,19.26631778751803,0.7491838684418648
ESY0359993__X16__Y16.jpg,17.37024198093007,0.6495471732060012
ESY0359993__X16__Y18.jpg,21.340678972144804,0.8730106986436702
ESY0359993__X16__Y1A.jpg,20.341377406356056,0.7877739733063462
ESY0359993__X16__Y1C.jpg,19.7395907947723,0.7627546759739712
ESY0359993__X16__Y1E.jpg,20.85770203626221,0.8379806672708288
ESY0359993__X16__Y20.jpg,17.731310064219883,0.7487508389525865
ESY0359993__X16__Y22.jpg,18.48141560598875,0.7188662828165986
ESY0359993__X16__Y24.jpg,21.19160054881089,0.8042114266451045
ESY0359993__X16__Y26.jpg,17.717540778866073,0.6417914371419807
ESY0359993__X16__Y28.jpg,19.677461131681923,0.7843469087704774
ESY0359993__X16__Y2A.jpg,24.362181300305483,0.8462522409038145
ESY0359993__X16__Y2C.jpg,17.666807666001098,0.65617768945599
ESY0359993__X16__Y2E.jpg,22.228898021702737,0.8556061896750626
ESY0359993__X16__Y30.jpg,22.004852462038798,0.8571615585765936
ESY0359993__X16__Y32.jpg,23.28196690848189,0.882256547557268
ESY0359993__X16__Y34.jpg,18.725336022818816,0.7198596196423382
ESY0359993__X16__Y36.jpg,22.252370432477342,0.8323448997066016
ESY0359993__X16__Y38.jpg,22.364342302709673,0.8191522735718443
ESY0359993__X16__Y3A.jpg,23.86678102350727,0.8338572043049978
ESY0359993__X16__Y3C.jpg,24.652548239849207,0.9313685260787532
ESY0359993__X16__Y3E.jpg,19.446859279376632,0.8207973828563389
ESY0359993__X16__Y40.jpg,22.386835275025327,0.9336663629371215
ESY0359993__X16__Y42.jpg,31.002574967061605,0.9639476346782491
ESY0359993__X16__Y44.jpg,32.074128223466516,0.9696209432817573
ESY0359993__X16__Y46.jpg,32.98611843280631,0.9691793079149831
ESY0359993__X18__Y06.jpg,34.406168512986156,0.9652521035837357
ESY0359993__X18__Y08.jpg,33.79048041901207,0.9649093588276665
ESY0359993__X18__Y0A.jpg,34.22715904389161,0.9654523857588638
ESY0359993__X18__Y0C.jpg,27.154101654418533,0.9004136937013663
ESY0359993__X18__Y0E.jpg,21.51422575711083,0.8068563956434409
ESY0359993__X18__Y10.jpg,19.59152874154952,0.8038555130108268
ESY0359993__X18__Y12.jpg,22.63226621313262,0.8418779827614518
ESY0359993__X18__Y14.jpg,23.68847386303566,0.8917139816424807
ESY0359993__X18__Y16.jpg,20.545920939304985,0.8295631016087693
ESY0359993__X18__Y18.jpg,20.370468159301037,0.7897764493010909
ESY0359993__X18__Y1A.jpg,17.98032039809349,0.7178109298493549
ESY0359993__X18__Y1C.jpg,20.464685756609654,0.7902529179164595
ESY0359993__X18__Y1E.jpg,20.18187763261977,0.7965140598423681
ESY0359993__X18__Y20.jpg,22.882693716405424,0.8795443278709358
ESY0359993__X18__Y22.jpg,21.081208714856963,0.8197856389750654
ESY0359993__X18__Y24.jpg,22.241197405016642,0.8693606257315355
ESY0359993__X18__Y26.jpg,22.42454713265625,0.8681083762711496
ESY0359993__X18__Y28.jpg,19.004792558880546,0.7299833238524258
ESY0359993__X18__Y2A.jpg,21.657539054424934,0.7775431912961788
ESY0359993__X18__Y2C.jpg,20.93169024762564,0.8563415529746944
ESY0359993__X18__Y2E.jpg,18.58845269835221,0.7579464773781333
ESY0359993__X18__Y30.jpg,16.746416203836862,0.7027617637758057
ESY0359993__X18__Y32.jpg,18.891775612499778,0.7475337185036572
ESY0359993__X18__Y34.jpg,22.795884360320002,0.8751131525136109
ESY0359993__X18__Y36.jpg,20.830212954731326,0.8130751714326232
ESY0359993__X18__Y38.jpg,21.86550302404993,0.7624491710417249
ESY0359993__X18__Y3A.jpg,20.047509419618503,0.8767356229216421
ESY0359993__X18__Y3C.jpg,24.485813048548522,0.9056615858994304
ESY0359993__X18__Y3E.jpg,27.862482699289245,0.9509749942827612
ESY0359993__X18__Y40.jpg,22.565634234497804,0.9240520008435622
ESY0359993__X18__Y42.jpg,27.855668547895863,0.9561146729922876
ESY0359993__X18__Y44.jpg,32.48912008349784,0.972804279321725
ESY0359993__X18__Y46.jpg,32.4071265505794,0.9667785281444722
ESY0359993__X1A__Y06.jpg,33.50058824481507,0.9393739391672372
ESY0359993__X1A__Y08.jpg,33.91229506052329,0.9650747315600657
ESY0359993__X1A__Y0A.jpg,23.15035472984139,0.9221959614428904
ESY0359993__X1A__Y0C.jpg,21.042595192656503,0.8646745862293442
ESY0359993__X1A__Y0E.jpg,22.011298001929738,0.7992714546770555
