name,psnr,ssim
ESY0359993__X1A__Y10.jpg,20.05637119787298,0.7728648905595873
ESY0359993__X1A__Y12.jpg,22.767468461339444,0.883612456393334
ESY0359993__X1A__Y14.jpg,18.366650958906675,0.7572944365326575
ESY0359993__X1A__Y16.jpg,19.09240624816607,0.7054274811636185
ESY0359993__X1A__Y18.jpg,20.59262779328447,0.8439649685645645
ESY0359993__X1A__Y1A.jpg,20.022255026188414,0.8064959816820908
ESY0359993__X1A__Y1C.jpg,22.099552455972486,0.9083128262988852
ESY0359993__X1A__Y1E.jpg,20.53572249218639,0.786322789311186
ESY0359993__X1A__Y20.jpg,20.938583419599752,0.8469017057960827
ESY0359993__X1A__Y22.jpg,24.05979023485861,0.8858550993627932
ESY0359993__X1A__Y24.jpg,18.32250038190485,0.716497709573943
ESY0359993__X1A__Y26.jpg,20.91052884235342,0.7835428340234241
ESY0359993__X1A__Y28.jpg,20.230710245950366,0.8150250630517906
ESY0359993__X1A__Y2A.jpg,23.813493512638296,0.890469271660986
ESY0359993__X1A__Y2C.jpg,19.71250067047402,0.8489557920250477
ESY0359993__X1A__Y2E.jpg,20.800908356917137,0.8087806790363674
ESY0359993__X1A__Y30.jpg,20.39196435912908,0.7410042988132518
ESY0359993__X1A__Y32.jpg,21.51656924129159,0.7652852741163789
ESY0359993__X1A__Y34.jpg,19.248571785441023,0.7793301546931021
ESY0359993__X1A__Y36.jpg,20.08784633261394,0.7415629539237755
ESY0359993__X1A__Y38.jpg,18.235162483522842,0.7191311870596369
ESY0359993__X1A__Y3A.jpg,19.67356958062389,0.7744437564246822
ESY0359993__X1A__Y3C.jpg,20.793992636321338,0.8289903318690919
ESY0359993__X1A__Y3E.jpg,21.997313830330953,0.8241172290289004
ESY0359993__X1A__Y40.jpg,21.03053614643283,0.8244424700373078
ESY0359993__X1A__Y42.jpg,24.949715074834607,0.9475169204495304
ESY0359993__X1A__Y44.jpg,32.470477234482985,0.96429209412598
ESY0359993__X1C__Y06.jpg,33.04565513941061,0.9355392749914451
ESY0359993__X1C__Y08.jpg,26.573975469493625,0.9322312477608008
ESY0359993__X1C__Y0A.jpg,19.95741752637812,0.8281690853161519
ESY0359993__X1C__Y0C.jpg,23.70520952809614,0.9055581416157437
ESY0359993__X1C__Y0E.jpg,19.18884428859403,0.7618807250748288
ESY0359993__X1C__Y10.jpg,21.8234840677197,0.7607736731028111
ESY0359993__X1C__Y12.jpg,22.912816356327127,0.8694626389485693
ESY0359993__X1C__Y14.jpg,19.929744517148748,0.7972235650665691
ESY0359993__X1C__Y16.jpg,19.115322443876785,0.752771292246093
ESY0359993__X1C__Y18.jpg,21.015041171234298,0.8056276073633316
ESY0359993__X1C__Y1A.jpg,19.819681209787863,0.7643075295672254
ESY0359993__X1C__Y1C.jpg,19.79488716121789,0.8306776056847794
ESY0359993__X1C__Y1E.jpg,23.55658493961691,0.8971084410693971
ESY0359993__X1C__Y20.jpg,22.33874936466881,0.8808273344096096
ESY0359993__X1C__Y22.jpg,21.783698873219535,0.8367805951498147
ESY0359993__X1C__Y24.jpg,20.731775267989935,0.7841213649832984
ESY0359993__X1C__Y26.jpg,17.742884383498648,0.7420529937372664
ESY0359993__X1C__Y28.jpg,21.831511823104222,0.7864551798247759
ESY0359993__X1C__Y2A.jpg,21.29090637013951,0.8043974396056556
ESY0359993__X1C__Y2C.jpg,20.753258148235037,0.7763299085714497
ESY0359993__X1C__Y2E.jpg,19.86672417499157,0.7406922732229425
ESY0359993__X1C__Y30.jpg,23.55527730481686,0.886321034926977
ESY0359993__X1C__Y32.jpg,20.588111663801936,0.7901238767541473
ESY0359993__X1C__Y34.jpg,18.808435740544496,0.7275602402989125
ESY0359993__X1C__Y36.jpg,21.00993907820827,0.8240246357116188
ESY0359993__X1C__Y38.jpg,21.25444912910066,0.8349590829128416
ESY0359993__X1C__Y3A.jpg,25.211822634984,0.9153147873686651
ESY0359993__X1C__Y3C.jpg,22.069468944842235,0.8940854996233808
ESY0359993__X1C__Y3E.jpg,25.046571406667326,0.923503676838608
ESY0359993__X1C__Y40.jpg,23.776468293670238,0.9166217546624384
ESY0359993__X1C__Y42.jpg,26.61042879963651,0.9499109829209434
ESY0359993__X1C__Y44.jpg,29.443462725404647,0.9629525435014317
ESY0359993__X1E__Y06.jpg,33.530767109066794,0.9661141660685646
ESY0359993__X1E__Y08.jpg,33.72630805435562,0.9642376894892924
ESY0359993__X1E__Y0A.jpg,21.10928403489734,0.8329382632434147
ESY0359993__X1E__Y0C.jpg,24.71608113679464,0.8886285430934808
ESY0359993__X1E__Y0E.jpg,21.32715445735494,0.8512149893945317
ESY0359993__X1E__Y10.jpg,21.35027926735528,0.8064145940286396
ESY0359993__X1E__Y12.jpg,21.249221796707218,0.8241744363512696
ESY0359993__X1E__Y14.jpg,21.433039039098563,0.8264135267530668
ESY0359993__X1E__Y16.jpg,18.325418198800293,0.8178408606109274
ESY0359993__X1E__Y18.jpg,19.682692021357603,0.757499185009509
ESY0359993__X1E__Y1A.jpg,20.486724556615666,0.7934741165965021
ESY0359993__X1E__Y1C.jpg,21.664031692222125,0.8159246832183896
ESY0359993__X1E__Y1E.jpg,22.904726856649155,0.9015380980207746
ESY0359993__X1E__Y20.jpg,20.47975325421769,0.7753050527555182
ESY0359993__X1E__Y22.jpg,19.928968888345896,0.7432122431877103
ESY0359993__X1E__Y24.jpg,22.577117143195125,0.8884723627375464
ESY0359993__X1E__Y26.jpg,23.948858203285717,0.8662327552313795
ESY0359993__X1E__Y28.jpg,20.603000671411472,0.7541952907717118
ESY0359993__X1E__Y2A.jpg,20.04964326741806,0.7862622760083948
ESY0359993__X1E__Y2C.jpg,21.831851970306403,0.8068177535738893
ESY0359993__X1E__Y2E.jpg,22.07629892565082,0.8445441004899861
ESY0359993__X1E__Y30.jpg,20.387020393686374,0.8001791299567899
ESY0359993__X1E__Y32.jpg,17.83178734503529,0.7442651850352208
ESY0359993__X1E__Y34.jpg,25.07321999148813,0.8685362617994143
ESY0359993__X1E__Y36.jpg,21.03860665531624,0.8068585201889327
ESY0359993__X1E__Y38.jpg,21.084929518246227,0.8797777541223706
ESY0359993__X1E__Y3A.jpg,18.332391542997094,0.783502004539816
ESY0359993__X1E__Y3C.jpg,23.538688484561654,0.8833529328069286
ESY0359993__X1E__Y3E.jpg,24.659894647753077,0.9313561089921321
ESY0359993__X1E__Y40.jpg,20.242296855015628,0.7989683266947356
ESY0359993__X1E__Y42.jpg,24.24102640407404,0.9384591515190153
ESY0359993__X1E__Y44.jpg,24.86126491847014,0.9329159477747836
ESY0359993__X20__Y08.jpg,34.79008597608526,0.9654832264787134
ESY0359993__X20__Y0A.jpg,20.155662389672003,0.7224432890930637
ESY0359993__X20__Y0C.jpg,20.091821143326936,0.7960122149748958
ESY0359993__X20__Y0E.jpg,18.647319105125685,0.7391841639942703
ESY0359993__X20__Y10.jpg,17.848416671477572,0.7605694628372905
ESY0359993__X20__Y12.jpg,18.587904109840252,0.6839744450000561
ESY0359993__X20__Y14.jpg,17.179362025714273,0.6619019091519545
ESY0359993__X20__Y16.jpg,20.553871281961484,0.8240784125969665
ESY0359993__X20__Y18.jpg,19.091330059598942,0.7565756550974987
ESY0359993__X20__Y1A.jpg,17.92679035856457,0.7620681962283524
ESY0359993__X20__Y1C.jpg,18.742824057421107,0.6813753296443077
ESY0359993__X20__Y1E.jpg,19.501449188833355,0.7765557168267148
ESY0359993__X20__Y20.jpg,21.18156247065805,0.8480088361246735
ESY0359993__X20__Y22.jpg,24.180811318561858,0.8883887990197632
ESY0359993__X20__Y24.jpg,18.73040325645347,0.7700369022020676
ESY0359993__X20__Y26.jpg,24.055547932424354,0.8988614661459604
ESY0359993__X20__Y28.jpg,18.839347577510704,0.7628034051257431
ESY0359993__X20__Y2A.jpg,20.577798656964667,0.8312419556197098
ESY0359993__X20__Y2C.jpg,20.14697051722098,0.7690333237170138
ESY0359993__X20__Y2E.jpg,20.835726495181063,0.7950270462947896
ESY0359993__X20__Y30.jpg,20.544221194295694,0.74675115643383
ESY0359993__X20__Y32.jpg,21.176536952659447,0.8349878155365893
ESY0359993__X20__Y34.jpg,23.42617685700018,0.9094151046326253
ESY0359993__X20__Y36.jpg,17.629973335477416,0.6854642744210626
ESY0359993__X20__Y38.jpg,16.768624710221133,0.6097438056426964
ESY0359993__X20__Y3A.jpg,19.026209589139185,0.8140777892718072
ESY0359993__X20__Y3C.jpg,18.44752063136721,0.7614358338890738
ESY0359993__X20__Y3E.jpg,22.116177164567013,0.8641904849194241
ESY0359993__X20__Y40.jpg,19.773267229882528,0.7517928787208461
ESY0359993__X20__Y42.jpg,23.88949547470938,0.9329647516381028
ESY0359993__X20__Y44.jpg,28.622397835370776,0.9513603948414421
ESY0359993__X22__Y08.jpg,34.50043819305973,0.9678282752315012
ESY0359993__X22__Y0A.jpg,19.771745450314086,0.7940008967733713
ESY0359993__X22__Y0C.jpg,18.40137201685583,0.7489008799923026
ESY0359993__X22__Y0E.jpg,23.268489061651856,0.8922716402860376
ESY0359993__X22__Y10.jpg,20.314353023470765,0.8092118593392102
ESY0359993__X22__Y12.jpg,19.024296339055105,0.7775482735428558
ESY0359993__X22__Y14.jpg,19.8673905929429,0.7512351932817563
ESY0359993__X22__Y16.jpg,20.20867470321345,0.7848827823595486
ESY0359993__X22__Y18.jpg,18.808206305632215,0.7355363595525272
ESY0359993__X22__Y1A.jpg,18.713607718527793,0.7413808905610902
ESY0359993__X22__Y1C.jpg,19.145005077198313,0.7284162493031356
ESY0359993__X22__Y1E.jpg,19.64803131740905,0.7482776850969365
ESY0359993__X22__Y20.jpg,22.177543508662755,0.8114589344537982
ESY0359993__X22__Y22.jpg,18.922945182158756,0.7866488986789214
ESY0359993__X22__Y24.jpg,20.534336177918092,0.7970586400687364
ESY0359993__X22__Y26.jpg,19.954045007792665,0.7804704577269931
ESY0359993__X22__Y28.jpg,17.310886312032242,0.6954431779808418
ESY0359993__X22__Y2A.jpg,20.369605663459783,0.8064653711500976
ESY0359993__X22__Y2C.jpg,22.313680574018875,0.8780186907768596
ESY0359993__X22__Y2E.jpg,19.028421032000477,0.8040572572882644
ESY0359993__X22__Y30.jpg,21.724978746224064,0.8501472970531042
ESY0359993__X22__Y32.jpg,20.89930195752697,0.8127959879673461
ESY0359993__X22__Y34.jpg,19.196367534325073,0.765631530704086
ESY0359993__X22__Y36.jpg,18.40528214867109,0.6953709388477282
ESY0359993__X22__Y38.jpg,21.10238622360642,0.7862126449185863
ESY0359993__X22__Y3A.jpg,16.422428271722,0.6623458795993991
ESY0359993__X22__Y3C.jpg,20.88635311653478,0.8225103084456108
ESY0359993__X22__Y3E.jpg,24.450315931048966,0.9084296578159733
ESY0359993__X22__Y40.jpg,23.052765544953676,0.9117559801423115
ESY0359993__X22__Y42.jpg,21.552353392697743,0.8660407617743519
ESY0359993__X22__Y44.jpg,26.68522205948033,0.9457229671170089
ESY0359993__X22__Y46.jpg,31.706361322396653,0.9695421811461798
ESY0359993__X24__Y06.jpg,32.71336534775,0.9153968895059943
ESY0359993__X24__Y08.jpg,34.14829886797524,0.9634995128809284
ESY0359993__X24__Y0A.jpg,21.137734588328353,0.8667049384581861
ESY0359993__X24__Y0C.jpg,21.19977791627115,0.8488902353317902
ESY0359993__X24__Y0E.jpg,19.29436441449853,0.7655074090270511
ESY0359993__X24__Y10.jpg,20.46799516083313,0.7966346287638449
ESY0359993__X24__Y12.jpg,22.170109432794376,0.8651091273424368
ESY0359993__X24__Y14.jpg,21.810400564674183,0.866753390788502
ESY0359993__X24__Y16.jpg,18.95988396122994,0.7742504879380727
ESY0359993__X24__Y18.jpg,21.750662926344788,0.8649202840108742
ESY0359993__X24__Y1A.jpg,23.148150917498743,0.9182224915196364
ESY0359993__X24__Y1C.jpg,21.48133432728023,0.8606556420407847
ESY0359993__X24__Y1E.jpg,19.300193415308744,0.7743627375771454
ESY0359993__X24__Y20.jpg,23.700693144256828,0.8919898939024834
ESY0359993__X24__Y22.jpg,23.785605485403792,0.8563179159738936
ESY0359993__X24__Y24.jpg,22.85727398579343,0.8755647160104678
ESY0359993__X24__Y26.jpg,19.236297463868368,0.7603499693133781
ESY0359993__X24__Y28.jpg,21.96951312312021,0.7954436514493957
ESY0359993__X24__Y2A.jpg,20.409440398052627,0.7713753015401915
ESY0359993__X24__Y2C.jpg,19.687632791350683,0.7688940418297606
ESY0359993__X24__Y2E.jpg,18.75284215019222,0.7623706057503509
ESY0359993__X24__Y30.jpg,22.08707617244865,0.8104592530686662
ESY0359993__X24__Y32.jpg,20.92792305312117,0.8377765592825183
ESY0359993__X24__Y34.jpg,19.952629150263853,0.7702968699550045
ESY0359993__X24__Y36.jpg,24.896275516624165,0.8872735833121554
ESY0359993__X24__Y38.jpg,20.7121062455288,0.8232640133093112
ESY0359993__X24__Y3A.jpg,20.685484604838862,0.7745125378948533
ESY0359993__X24__Y3C.jpg,20.446462855572385,0.748060673746667
ESY0359993__X24__Y3E.jpg,20.665349099525695,0.7650905176849585
ESY0359993__X24__Y40.jpg,24.57261878116864,0.9414242492467714
ESY0359993__X24__Y42.jpg,20.732441840490218,0.8017326302790396
ESY0359993__X24__Y44.jpg,24.588892582048434,0.9125470748669658
ESY0359993__X24__Y46.jpg,32.50417385054631,0.9673822541864574
ESY0359993__X26__Y08.jpg,32.71066083250799,0.9717203209272658
ESY0359993__X26__Y0A.jpg,23.25981464270467,0.8608217111291201
ESY0359993__X26__Y0C.jpg,22.298197284815874,0.8242209476554483
ESY0359993__X26__Y0E.jpg,19.963740906737446,0.8156704590490488
ESY0359993__X26__Y10.jpg,21.158695782242702,0.8638231644845237
ESY0359993__X26__Y12.jpg,20.50915061554294,0.7818483366770342
ESY0359993__X26__Y14.jpg,20.667876009667452,0.7707974372085855
ESY0359993__X26__Y16.jpg,20.005012615750232,0.7747353605812726
ESY0359993__X26__Y18.jpg,20.76140089335091,0.8108578551745694
ESY0359993__X26__Y1A.jpg,19.039129561598983,0.700820270512938
ESY0359993__X26__Y1C.jpg,21.872626925502733,0.885946140280696
ESY0359993__X26__Y1E.jpg,19.750572950475846,0.7609698164520384
ESY0359993__X26__Y20.jpg,19.192164041717046,0.7784948442930304
ESY0359993__X26__Y22.jpg,21.434416338680926,0.796805740848168
ESY0359993__X26__Y24.jpg,20.246089367895376,0.7960891852702962
ESY0359993__X26__Y26.jpg,20.192622581558958,0.8368143319547661
ESY0359993__X26__Y28.jpg,18.372196370743435,0.7457383207077372
ESY0359993__X26__Y2A.jpg,22.149489486546585,0.8145314522228447
ESY0359993__X26__Y2C.jpg,19.95412167761991,0.7594155240610347
ESY0359993__X26__Y2E.jpg,21.964583226877924,0.8334627154791997
ESY0359993__X26__Y30.jpg,20.287322632507994,0.7800170783933846
ESY0359993__X26__Y32.jpg,23.857384528400356,0.8716112973036004
ESY0359993__X26__Y34.jpg,20.061752955784378,0.8125478151871953
ESY0359993__X26__Y36.jpg,17.537342549413516,0.7244756671495489
ESY0359993__X26__Y38.jpg,22.268592604936327,0.8193370658771321
ESY0359993__X26__Y3A.jpg,22.888934182457803,0.8948924747237277
ESY0359993__X26__Y3C.jpg,23.257270742978143,0.8774361284328582
ESY0359993__X26__Y3E.jpg,22.46465086095892,0.8571123235689991
ESY0359993__X26__Y40.jpg,20.67734256371719,0.8214646254042831
ESY0359993__X26__Y42.jpg,24.99892669000141,0.917120483018139
ESY0359993__X26__Y44.jpg,26.912072352420328,0.9189725624155153
ESY0359993__X26__Y46.jpg,32.499124937512505,0.9712996631617199
ESY0359993__X28__Y06.jpg,32.555824055381315,0.92374631961321
ESY0359993__X28__Y08.jpg,33.07466296725633,0.9676855209393204
ESY0359993__X28__Y0A.jpg,26.62937738238368,0.9184856482045826
ESY0359993__X28__Y0C.jpg,20.3819265103971,0.8073165209850457
ESY0359993__X28__Y0E.jpg,21.038002012099568,0.8084470119058599
ESY0359993__X28__Y10.jpg,22.692794980957625,0.8447825470449034
ESY0359993__X28__Y12.jpg,21.1351938991254,0.857733439566054
ESY0359993__X28__Y14.jpg,18.483115322823082,0.7921357253684113
ESY0359993__X28__Y16.jpg,19.298814390428863,0.7355551612066289
ESY0359993__X28__Y18.jpg,18.94456386283821,0.8304060892332013
ESY0359993__X28__Y1A.jpg,20.824443594584213,0.8508300749662362
ESY0359993__X28__Y1C.jpg,20.58744567028873,0.7954361513725177
ESY0359993__X28__Y1E.jpg,21.426116577347948,0.8786993936517362
ESY0359993__X28__Y20.jpg,20.084900118046704,0.8226361022139329
ESY0359993__X28__Y22.jpg,20.92467687870641,0.7704333940542609
ESY0359993__X28__Y24.jpg,21.768228757502722,0.8520558984904258
ESY0359993__X28__Y26.jpg,18.29141697082566,0.6830516317138311
ESY0359993__X28__Y28.jpg,20.339280671392068,0.7577786319157639
ESY0359993__X28__Y2A.jpg,22.86084841836166,0.8185714460967802
ESY0359993__X28__Y2C.jpg,25.59203058685018,0.917805682044407
ESY0359993__X28__Y2E.jpg,20.668858788412233,0.8300825001346569
ESY0359993__X28__Y30.jpg,25.41704136696307,0.8932896270570175
ESY0359993__X28__Y32.jpg,20.66126653779008,0.7335822270315012
ESY0359993__X28__Y34.jpg,19.707633705888924,0.7851307865970386
ESY0359993__X28__Y36.jpg,20.572759684601497,0.7904039015577057
ESY0359993__X28__Y38.jpg,21.86634826214016,0.8587598680547346
ESY0359993__X28__Y3A.jpg,19.183746460246635,0.7578764784186308
ESY0359993__X28__Y3C.jpg,22.842725631860024,0.841438875548186
ESY0359993__X28__Y3E.jpg,20.51425531975895,0.7741999837756788
ESY0359993__X28__Y40.jpg,29.67288222645302,0.9431752015464185
ESY0359993__X28__Y42.jpg,23.440829813256883,0.8819133150118966
ESY0359993__X28__Y44.jpg,26.947664742254098,0.9074969476297251
ESY0359993__X28__Y46.jpg,33.06569396719122,0.9715768974552121
ESY0359993__X2A__Y0A.jpg,31.683957644954234,0.9579827322627862
ESY0359993__X2A__Y0C.jpg,23.82359435416372,0.8479678019407201
ESY0359993__X2A__Y0E.jpg,19.57170555248681,0.8275018799137289
ESY0359993__X2A__Y10.jpg,18.688686573403757,0.8287657178606336
ESY0359993__X2A__Y12.jpg,23.16969128308397,0.8890312356760751
ESY0359993__X2A__Y14.jpg,21.41884554539213,0.829774249273649
ESY0359993__X2A__Y16.jpg,22.122647768987576,0.8392244622206307
ESY0359993__X2A__Y18.jpg,19.75729733092225,0.8179117678067881
ESY0359993__X2A__Y1A.jpg,20.086388224979995,0.8300737664706526
ESY0359993__X2A__Y1C.jpg,21.281275804635516,0.7469899861695843
ESY0359993__X2A__Y1E.jpg,22.185272679490822,0.8518361099337198
ESY0359993__X2A__Y20.jpg,20.377321520296654,0.8271476188296599
ESY0359993__X2A__Y22.jpg,21.773616918128496,0.89898776546456
ESY0359993__X2A__Y24.jpg,19.46177643254685,0.7093783096607897
ESY0359993__X2A__Y26.jpg,23.99340333987325,0.8926265330371779
ESY0359993__X2A__Y28.jpg,20.934690000480614,0.8055535772642723
ESY0359993__X2A__Y2A.jpg,21.185291112944284,0.7918503798068728
ESY0359993__X2A__Y2C.jpg,24.19166766681979,0.8946766774243464
ESY0359993__X2A__Y2E.jpg,21.832794314497065,0.799866459467454
ESY0359993__X2A__Y30.jpg,21.93108963089067,0.8463980165590049
ESY0359993__X2A__Y32.jpg,22.964064000359485,0.8804108859068904
ESY0359993__X2A__Y34.jpg,18.507568756859502,0.7978082583351168
ESY0359993__X2A__Y36.jpg,20.24879193527549,0.7984175501073841
ESY0359993__X2A__Y38.jpg,21.041206868984666,0.8339378295791158
ESY0359993__X2A__Y3A.jpg,19.645839777883907,0.7980769871923677
ESY0359993__X2A__Y3C.jpg,21.004233216005545,0.7452824576435024
ESY0359993__X2A__Y3E.jpg,22.072865883341954,0.8483690326287868
ESY0359993__X2A__Y40.jpg,22.65446392351642,0.8962950432108381
ESY0359993__X2A__Y42.jpg,25.604009395940803,0.9080718703882855
ESY0359993__X2A__Y44.jpg,22.239922623187066,0.9174365835042853
ESY0359993__X2A__Y46.jpg,31.82874013381784,0.9642532548707093
ESY0359993__X2C__Y08.jpg,33.34461006305014,0.9653137234919853
ESY0359993__X2C__Y0A.jpg,34.597779032742686,0.9529171786369137
ESY0359993__X2C__Y0C.jpg,27.654895102218113,0.9416910796381378
ESY0359993__X2C__Y0E.jpg,22.99026195244067,0.8653842829067983
ESY0359993__X2C__Y10.jpg,21.339483799285873,0.8712758070405557
ESY0359993__X2C__Y12.jpg,20.53187129228187,0.8285951629316027
ESY0359993__X2C__Y14.jpg,18.109141991048606,0.7836622043523778
ESY0359993__X2C__Y16.jpg,21.190100349879614,0.8485131930784219
ESY0359993__X2C__Y18.jpg,22.737891731234953,0.8542441587716609
ESY0359993__X2C__Y1A.jpg,21.74451700536175,0.8287528623669242
ESY0359993__X2C__Y1C.jpg,19.667136542918424,0.8589925559961353
ESY0359993__X2C__Y1E.jpg,22.70694967221449,0.8782677989454954
ESY0359993__X2C__Y20.jpg,18.535611050799634,0.7233287511213495
ESY0359993__X2C__Y22.jpg,21.801278797491918,0.8490071991348007
ESY0359993__X2C__Y24.jpg,23.627304795794405,0.8979491020731502
ESY0359993__X2C__Y26.jpg,20.046618053104154,0.7677079601516453
ESY0359993__X2C__Y28.jpg,18.320428286497734,0.720802853487076
ESY0359993__X2C__Y2A.jpg,20.442546593603055,0.7860596677967521
ESY0359993__X2C__Y2C.jpg,22.51017043951523,0.8590412894082453
ESY0359993__X2C__Y2E.jpg,20.044589144223952,0.8206324132037459
ESY0359993__X2C__Y30.jpg,23.77352180677631,0.8985879115963858
ESY0359993__X2C__Y32.jpg,21.196742369526646,0.8097778703711989
ESY0359993__X2C__Y34.jpg,21.242292255333158,0.8401484325431586
ESY0359993__X2C__Y36.jpg,21.61893293490322,0.8213369077076574
ESY0359993__X2C__Y38.jpg,23.09754393227109,0.8724808250490534
ESY0359993__X2C__Y3A.jpg,22.161465914079564,0.816470234282286
ESY0359993__X2C__Y3C.jpg,22.00100768181622,0.8242290993116689
ESY0359993__X2C__Y3E.jpg,22.17787581191967,0.8300255996849365
ESY0359993__X2C__Y40.jpg,21.3966846492835,0.8789039882411273
ESY0359993__X2C__Y42.jpg,21.521813760329177,0.8164280102975936
ESY0359993__X2C__Y44.jpg,33.06451612985141,0.971213030801376
ESY0359993__X2C__Y46.jpg,32.36955203281478,0.9703611532620005
ESY0359993__X2E__Y08.jpg,32.90043408660113,0.966090869110591
ESY0359993__X2E__Y0A.jpg,33.2216018424183,0.9657710189047229
