name,psnr,ssim
ESY0359993__X2E__Y0C.jpg,28.864476094942248,0.9154205428772655
ESY0359993__X2E__Y0E.jpg,20.775171883209257,0.8544445762663379
ESY0359993__X2E__Y10.jpg,22.318709445065494,0.8727166227902602
ESY0359993__X2E__Y12.jpg,21.505608117798197,0.8401275351679903
ESY0359993__X2E__Y14.jpg,21.698576556442276,0.8632211190091305
ESY0359993__X2E__Y16.jpg,18.970276439849126,0.754367296502143
ESY0359993__X2E__Y18.jpg,18.29854382240442,0.6820742119415439
ESY0359993__X2E__Y1A.jpg,20.458423195229134,0.8449798406737743
ESY0359993__X2E__Y1C.jpg,23.204839359349137,0.9234022543870678
ESY0359993__X2E__Y1E.jpg,22.05502878283831,0.8893394487626441
ESY0359993__X2E__Y20.jpg,22.233903128872775,0.8138489049824789
ESY0359993__X2E__Y22.jpg,18.510622296000896,0.7716525354648464
ESY0359993__X2E__Y24.jpg,18.939218231018067,0.7975440356105955
ESY0359993__X2E__Y26.jpg,22.226180964946455,0.864466137394013
ESY0359993__X2E__Y28.jpg,20.580088020430324,0.769632678330665
ESY0359993__X2E__Y2A.jpg,18.749662030839392,0.6773925570869211
ESY0359993__X2E__Y2C.jpg,20.593196012893053,0.7986505417300235
ESY0359993__X2E__Y2E.jpg,22.302790571075324,0.8447789795575401
ESY0359993__X2E__Y30.jpg,21.67091051429783,0.8021864802326494
ESY0359993__X2E__Y32.jpg,21.988497320926157,0.790828795104783
ESY0359993__X2E__Y34.jpg,22.548771838862294,0.8506918706941163
ESY0359993__X2E__Y36.jpg,18.75706635732195,0.7012930943692333
ESY0359993__X2E__Y38.jpg,21.401709996900045,0.7815935839198836
ESY0359993__X2E__Y3A.jpg,19.015268754750675,0.7290471061673428
ESY0359993__X2E__Y3C.jpg,20.532536867142134,0.8308662491315739
ESY0359993__X2E__Y3E.jpg,23.66949952076459,0.869975762807275
ESY0359993__X2E__Y40.jpg,24.426441076493425,0.9171847511635163
ESY0359993__X2E__Y42.jpg,21.762551709937938,0.8634880720335113
ESY0359993__X2E__Y44.jpg,31.611877695295597,0.9698480990957999
ESY0359993__X2E__Y46.jpg,32.05013515170859,0.9711764199551558
ESY0359993__X30__Y08.jpg,33.10530075438262,0.9683551090587504
ESY0359993__X30__Y0A.jpg,32.840232410401704,0.9626272627552256
ESY0359993__X30__Y0C.jpg,30.653502094814506,0.9546492589428612
ESY0359993__X30__Y0E.jpg,29.39477920285305,0.9526490759312638
ESY0359993__X30__Y10.jpg,18.682269221250127,0.8298958330151261
ESY0359993__X30__Y12.jpg,18.30833973747628,0.808470976884743
ESY0359993__X30__Y14.jpg,22.815469352547318,0.9231619981581681
ESY0359993__X30__Y16.jpg,18.08230329369056,0.8148188190961138
ESY0359993__X30__Y18.jpg,16.66782380920778,0.719472763083922
ESY0359993__X30__Y1A.jpg,17.64105587229102,0.7289785759259665
ESY0359993__X30__Y1C.jpg,16.9839666385562,0.7594402056713723
ESY0359993__X30__Y1E.jpg,15.3802777844319,0.6692765160045785
ESY0359993__X30__Y20.jpg,19.316941968857623,0.7727851162087361
ESY0359993__X30__Y22.jpg,18.750631181884884,0.7824507841801956
ESY0359993__X30__Y24.jpg,17.069316747981457,0.8091706507100787
ESY0359993__X30__Y26.jpg,15.054081085381041,0.7113536324091954
ESY0359993__X30__Y28.jpg,17.434962152820084,0.7483379929237802
ESY0359993__X30__Y2A.jpg,19.360991781777596,0.7643947544301628
ESY0359993__X30__Y2C.jpg,15.191665874051667,0.6278162117625508
ESY0359993__X30__Y2E.jpg,20.123907988216207,0.8603894792059609
ESY0359993__X30__Y30.jpg,15.978726195358572,0.7242680989586734
ESY0359993__X30__Y32.jpg,15.63728502635504,0.6587139348383622
ESY0359993__X30__Y34.jpg,15.673082625469414,0.6504946970993243
ESY0359993__X30__Y36.jpg,18.08915297020529,0.7273707111699621
ESY0359993__X30__Y38.jpg,16.90792103358161,0.7097931403687829
ESY0359993__X30__Y3A.jpg,16.325326409856533,0.7150529204689448
ESY0359993__X30__Y3C.jpg,18.457420849816916,0.7949136961750422
ESY0359993__X30__Y3E.jpg,18.412138153860738,0.851289580949308
ESY0359993__X30__Y40.jpg,19.349468701033583,0.7904276990710221
ESY0359993__X30__Y42.jpg,32.86797636906871,0.9571919719622146
ESY0359993__X30__Y44.jpg,25.266017610646333,0.9205417328604188
ESY0359993__X30__Y46.jpg,29.605468022861494,0.9684281632251508
ESY0359993__X32__Y06.jpg,34.06969608420318,0.9667105730054445
ESY0359993__X32__Y0A.jpg,33.251531138179416,0.9668212029932731
ESY0359993__X32__Y0C.jpg,33.831324780668275,0.9737260890173608
ESY0359993__X32__Y0E.jpg,25.375439150610696,0.913522650260952
ESY0359993__X32__Y10.jpg,24.337133460136467,0.8886003547881913
ESY0359993__X32__Y12.jpg,20.833844146895586,0.8667718379008651
ESY0359993__X32__Y14.jpg,20.44928160218307,0.818787185581323
ESY0359993__X32__Y16.jpg,17.511696893013276,0.7222362140037047
ESY0359993__X32__Y18.jpg,21.859204474839306,0.859199952020385
ESY0359993__X32__Y1A.jpg,24.240541748318787,0.8716973827744877
ESY0359993__X32__Y1C.jpg,21.70178156048881,0.882942511357607
ESY0359993__X32__Y1E.jpg,21.854610719000203,0.8516010705018398
ESY0359993__X32__Y20.jpg,18.642011987515914,0.7913629903883941
ESY0359993__X32__Y22.jpg,18.758905917053085,0.7616212720244034
ESY0359993__X32__Y24.jpg,17.970587763576624,0.7490533804391535
ESY0359993__X32__Y26.jpg,19.429333127082867,0.7146372584990475
ESY0359993__X32__Y28.jpg,21.611843137297186,0.8532750705830121
ESY0359993__X32__Y2A.jpg,19.342758137359226,0.75292683133062
ESY0359993__X32__Y2C.jpg,17.23681223486962,0.6692725580408755
ESY0359993__X32__Y2E.jpg,20.10533920411627,0.8075392490303801
ESY0359993__X32__Y30.jpg,20.089080928744725,0.8027866646007932
ESY0359993__X32__Y32.jpg,21.811553376546247,0.8451602380975363
ESY0359993__X32__Y34.jpg,17.123880529020564,0.6357006719178455
ESY0359993__X32__Y36.jpg,23.315654795609248,0.8755037127827089
ESY0359993__X32__Y38.jpg,19.569620162390073,0.7828324100778731
ESY0359993__X32__Y3A.jpg,21.13513563808948,0.8296183043671372
ESY0359993__X32__Y3C.jpg,20.486318130722374,0.7649646249164684
ESY0359993__X32__Y3E.jpg,19.465873141347995,0.7905888655965806
ESY0359993__X32__Y40.jpg,29.16078976553426,0.9253656557037768
ESY0359993__X32__Y42.jpg,30.684365349948916,0.9734491735829015
ESY0359993__X32__Y44.jpg,31.83762868216496,0.9696406293273683
ESY0359993__X32__Y46.jpg,32.40717004905879,0.9715061647524282
ESY0359993__X34__Y0A.jpg,33.618118529254964,0.9686776361493687
ESY0359993__X34__Y0C.jpg,32.26202746840555,0.9707856555273654
ESY0359993__X34__Y0E.jpg,32.5067885985352,0.9714384775987899
ESY0359993__X34__Y10.jpg,22.01708019844105,0.8862704069353734
ESY0359993__X34__Y12.jpg,30.027735728971294,0.9462309668547668
ESY0359993__X34__Y14.jpg,24.576877060045742,0.8949282241630803
ESY0359993__X34__Y16.jpg,24.287972126231054,0.9165350064486145
ESY0359993__X34__Y18.jpg,18.212978000913466,0.7576318661415834
ESY0359993__X34__Y1A.jpg,19.99541178255263,0.7925411975501233
ESY0359993__X34__Y1C.jpg,23.67884720810551,0.8880062454083871
ESY0359993__X34__Y1E.jpg,23.001404360635973,0.9066337108801136
ESY0359993__X34__Y20.jpg,23.101375518021456,0.8928220455504503
ESY0359993__X34__Y22.jpg,21.66874363524623,0.858286828008311
ESY0359993__X34__Y24.jpg,19.709993496966764,0.7892568905504369
ESY0359993__X34__Y26.jpg,23.083848706990317,0.8837099597645909
ESY0359993__X34__Y28.jpg,21.47918563831041,0.7372292009550815
ESY0359993__X34__Y2A.jpg,19.455509511625753,0.8127624016888487
ESY0359993__X34__Y2C.jpg,19.69555694090821,0.7676470545278808
ESY0359993__X34__Y2E.jpg,21.53492603778833,0.8138654542387067
ESY0359993__X34__Y30.jpg,20.14036906203769,0.8210515324468219
ESY0359993__X34__Y32.jpg,19.370576692279855,0.7834141256867587
ESY0359993__X34__Y34.jpg,18.4830760710951,0.8060546238892602
ESY0359993__X34__Y36.jpg,20.362505598057858,0.8335074723344934
ESY0359993__X34__Y38.jpg,19.296348182172988,0.7204610273041322
ESY0359993__X34__Y3A.jpg,19.222666863410126,0.7260602589239403
ESY0359993__X34__Y3C.jpg,25.483129028679365,0.9222767507445099
ESY0359993__X34__Y3E.jpg,28.681316353166423,0.9416295435440805
ESY0359993__X34__Y40.jpg,32.76648694565955,0.9735491809212603
ESY0359993__X34__Y42.jpg,32.305437752168885,0.9708913240863724
ESY0359993__X34__Y44.jpg,30.783043385050206,0.9696037462880461
ESY0359993__X36__Y08.jpg,29.43565713395421,0.9542324292244758
ESY0359993__X36__Y0C.jpg,32.36833217789248,0.9636363822522706
ESY0359993__X36__Y0E.jpg,32.6932986851638,0.9712529709963984
ESY0359993__X36__Y10.jpg,31.996901874241168,0.9715254118427628
ESY0359993__X36__Y12.jpg,23.51120512133324,0.8971467732573526
ESY0359993__X36__Y14.jpg,23.296900117044352,0.8930258839859782
ESY0359993__X36__Y16.jpg,19.767542493550714,0.815167353520394
ESY0359993__X36__Y18.jpg,21.601638923153963,0.8517929275201976
ESY0359993__X36__Y1A.jpg,20.836119380856353,0.8593943222124786
ESY0359993__X36__Y1C.jpg,18.756532771538016,0.7596399978404857
ESY0359993__X36__Y1E.jpg,19.524377504235183,0.770414730848562
ESY0359993__X36__Y20.jpg,19.72973040245937,0.7942847049643017
ESY0359993__X36__Y22.jpg,23.21356872482911,0.8646493292059444
ESY0359993__X36__Y24.jpg,24.111204420285617,0.8935627152255937
ESY0359993__X36__Y26.jpg,21.310378356035585,0.8534669882429264
ESY0359993__X36__Y28.jpg,20.290203374992437,0.8214028150667986
ESY0359993__X36__Y2A.jpg,20.601741967803285,0.7891799798256013
ESY0359993__X36__Y2C.jpg,22.079853038144485,0.8423328063385229
ESY0359993__X36__Y2E.jpg,20.709772613540775,0.7775903785372817
ESY0359993__X36__Y30.jpg,21.204881160002852,0.862118710447614
ESY0359993__X36__Y32.jpg,19.979343483243117,0.7777484985833679
ESY0359993__X36__Y34.jpg,21.709814708738527,0.8693615243788576
ESY0359993__X36__Y36.jpg,20.42064386341311,0.8350016920264177
ESY0359993__X36__Y38.jpg,20.934508679702276,0.8498606022158848
ESY0359993__X36__Y3A.jpg,24.227594628574536,0.8829770988828459
ESY0359993__X36__Y3C.jpg,26.426295054789108,0.9097402969708043
ESY0359993__X36__Y3E.jpg,30.187602359953374,0.9704633743370474
ESY0359993__X36__Y40.jpg,31.545400914553035,0.9679330251512559
ESY0359993__X36__Y44.jpg,32.2865680603336,0.9638674998571097
ESY0359993__X36__Y46.jpg,33.39054573111965,0.9704066400211314
ESY0359993__X38__Y0C.jpg,32.948323612283545,0.9737835948349443
ESY0359993__X38__Y0E.jpg,31.759165723260917,0.9729570846830905
ESY0359993__X38__Y10.jpg,32.298779909048456,0.9712636005819806
ESY0359993__X38__Y12.jpg,26.89167618262544,0.9515153289517436
ESY0359993__X38__Y14.jpg,26.758570872777696,0.9337884561670288
ESY0359993__X38__Y16.jpg,21.558993945556836,0.8792985469926384
ESY0359993__X38__Y18.jpg,27.292102151463826,0.9367006333556469
ESY0359993__X38__Y1A.jpg,26.839156740757492,0.9083330905953773
ESY0359993__X38__Y1C.jpg,23.44986866471927,0.8744432060540516
ESY0359993__X38__Y1E.jpg,25.103129516454086,0.9044658410520929
ESY0359993__X38__Y20.jpg,25.155052166851938,0.923937471835915
ESY0359993__X38__Y22.jpg,21.011786186857265,0.8303331575060318
ESY0359993__X38__Y24.jpg,19.86013964316558,0.7782069539897062
ESY0359993__X38__Y26.jpg,20.940552018486265,0.8026708135930735
ESY0359993__X38__Y28.jpg,19.93936470227198,0.7792372385096361
ESY0359993__X38__Y2A.jpg,19.937612965268947,0.7354000865574448
ESY0359993__X38__Y2C.jpg,22.371402379358795,0.8255804709300735
ESY0359993__X38__Y2E.jpg,19.931524977194243,0.7888345321122373
ESY0359993__X38__Y30.jpg,17.978218761103776,0.7431962671372073
ESY0359993__X38__Y32.jpg,22.037317181447307,0.8374023992291877
ESY0359993__X38__Y34.jpg,25.232702084898126,0.9160247654380975
ESY0359993__X38__Y36.jpg,22.897988994834737,0.8884444680027546
ESY0359993__X38__Y38.jpg,26.147802668636594,0.896355925534487
ESY0359993__X38__Y3A.jpg,28.12558116679401,0.9440104851807547
ESY0359993__X38__Y3C.jpg,28.564458424999746,0.9542494901414331
ESY0359993__X38__Y3E.jpg,32.08876990494035,0.9713485345538372
ESY0359993__X38__Y40.jpg,31.08159982476579,0.9704604612563233
ESY0359993__X38__Y46.jpg,32.583501902714225,0.9584588019282655
ESY0359993__X3A__Y08.jpg,34.40820523208854,0.9623127849024495
ESY0359993__X3A__Y0A.jpg,31.54629923510545,0.9612705634637912
ESY0359993__X3A__Y0E.jpg,32.236839106622426,0.9722247377789317
ESY0359993__X3A__Y10.jpg,32.45344374919402,0.9693642181816534
ESY0359993__X3A__Y12.jpg,33.51965358147859,0.9701742052620412
ESY0359993__X3A__Y14.jpg,34.09650493678415,0.9685309630398369
ESY0359993__X3A__Y16.jpg,26.5329085303458,0.9202459473413614
ESY0359993__X3A__Y18.jpg,23.69700213618534,0.9049669019147153
ESY0359993__X3A__Y1A.jpg,21.413994340431977,0.8483098511570724
ESY0359993__X3A__Y1C.jpg,24.303488354956077,0.9009914153236827
ESY0359993__X3A__Y1E.jpg,23.536888582147025,0.8868630191242028
ESY0359993__X3A__Y20.jpg,23.74079283612282,0.8771645690171553
ESY0359993__X3A__Y22.jpg,24.286180647603736,0.8994200991592466
ESY0359993__X3A__Y24.jpg,24.297820440989476,0.8859370494735936
ESY0359993__X3A__Y26.jpg,24.925366158449606,0.8985640824134533
ESY0359993__X3A__Y28.jpg,27.15077074727409,0.8983696048954976
ESY0359993__X3A__Y2A.jpg,24.6103720602246,0.8408691338069917
ESY0359993__X3A__Y2C.jpg,22.171652683891992,0.8751839029804285
ESY0359993__X3A__Y2E.jpg,22.688108164026048,0.8444546001313359
ESY0359993__X3A__Y30.jpg,19.7609021071716,0.8033034030528543
ESY0359993__X3A__Y32.jpg,23.31307447098301,0.845069454590102
ESY0359993__X3A__Y34.jpg,22.841213579324553,0.9092233464708539
ESY0359993__X3A__Y36.jpg,32.38296685878686,0.8905545312712265
ESY0359993__X3A__Y38.jpg,28.953089282431105,0.9499197174252801
ESY0359993__X3A__Y3A.jpg,32.75945305825263,0.9713882459909234
ESY0359993__X3A__Y3C.jpg,32.333338599738056,0.9672380151255565
ESY0359993__X3A__Y3E.jpg,32.390155627866804,0.9696372230345504
ESY0359993__X3A__Y40.jpg,31.7880891646476,0.9667833863293888
ESY0359993__X3A__Y46.jpg,32.9704141879278,0.9557018587398952
ESY0359993__X3C__Y10.jpg,28.543865750683295,0.9591422394978575
ESY0359993__X3C__Y12.jpg,31.710346717363006,0.970425043381058
ESY0359993__X3C__Y14.jpg,30.400545382877915,0.9665210205176231
ESY0359993__X3C__Y16.jpg,27.37689842126214,0.9417744931557156
ESY0359993__X3C__Y18.jpg,33.58342807366517,0.9591385112023144
ESY0359993__X3C__Y1A.jpg,31.551262516456692,0.935158807563423
ESY0359993__X3C__Y1C.jpg,33.44100053272562,0.9495355873801463
ESY0359993__X3C__Y1E.jpg,23.80816746468295,0.8854500256752262
ESY0359993__X3C__Y20.jpg,23.001178907525954,0.876393583763803
ESY0359993__X3C__Y22.jpg,18.546292982418827,0.7184926812052594
ESY0359993__X3C__Y24.jpg,22.90134800138545,0.8533083722390291
ESY0359993__X3C__Y26.jpg,20.93995483607404,0.8222948693460977
ESY0359993__X3C__Y28.jpg,22.164385596572323,0.7648080504455397
ESY0359993__X3C__Y2A.jpg,22.703098138487746,0.8569710244093948
ESY0359993__X3C__Y2C.jpg,27.8880616518564,0.9283777622793948
ESY0359993__X3C__Y2E.jpg,24.295817007213923,0.9163779797814764
ESY0359993__X3C__Y30.jpg,24.57967639182723,0.8850338670389597
ESY0359993__X3C__Y32.jpg,29.350777304330112,0.9381086858135066
ESY0359993__X3C__Y34.jpg,28.983041612102678,0.9550682072544515
ESY0359993__X3C__Y36.jpg,32.16760994907689,0.965816714371278
ESY0359993__X3C__Y38.jpg,32.66868244199901,0.9645792971376348
ESY0359993__X3C__Y3C.jpg,32.49908560415418,0.9712450082997678
ESY0359993__X3C__Y3E.jpg,32.86751359096387,0.9651762012054503
ESY0359993__X3C__Y40.jpg,32.77468731407395,0.9678320393197669
ESY0359993__X3C__Y44.jpg,32.94361410680557,0.9728026678174944
ESY0359993__X3E__Y0C.jpg,30.509564290707036,0.9485487346474278
ESY0359993__X3E__Y12.jpg,33.34077461079928,0.9711722183668361
ESY0359993__X3E__Y14.jpg,32.29991090103561,0.9613474321100752
ESY0359993__X3E__Y16.jpg,25.20895446886609,0.9454120651157325
ESY0359993__X3E__Y1C.jpg,25.018558267284035,0.9373864638578985
ESY0359993__X3E__Y1E.jpg,26.975933936795506,0.9456451296092588
ESY0359993__X3E__Y20.jpg,26.799992998088157,0.9399217252393985
ESY0359993__X3E__Y22.jpg,24.428033552216526,0.907664584765194
ESY0359993__X3E__Y24.jpg,21.630469981684335,0.8334880605682538
ESY0359993__X3E__Y26.jpg,26.540270943331763,0.8831700481034218
ESY0359993__X3E__Y28.jpg,33.6373598100304,0.9472617820412036
ESY0359993__X3E__Y2A.jpg,22.97686405832646,0.8888815770288018
ESY0359993__X3E__Y2C.jpg,24.108675345241828,0.872071325984849
ESY0359993__X3E__Y2E.jpg,29.28215050993031,0.9303955662847231
ESY0359993__X3E__Y30.jpg,30.562034491436822,0.9461421627863063
ESY0359993__X3E__Y32.jpg,32.60787875080914,0.9715683734677336
ESY0359993__X3E__Y34.jpg,32.40858345080773,0.9717021051680805
ESY0359993__X3E__Y36.jpg,28.531691598302462,0.9645311709971489
ESY0359993__X3E__Y38.jpg,25.27527946168758,0.9574212729846111
ESY0359993__X3E__Y3A.jpg,32.26214445534623,0.9698205570583772
ESY0359993__X3E__Y3C.jpg,29.467605914568814,0.9694830125146335
ESY0359993__X3E__Y46.jpg,33.56083958515683,0.9497455600985198
ESY0359993__X40__Y1A.jpg,32.88117201470855,0.9707183073386276
ESY0359993__X40__Y1C.jpg,33.07953926474362,0.9726557870236368
ESY0359993__X40__Y1E.jpg,31.595173659872465,0.9685877759036813
ESY0359993__X40__Y22.jpg,28.927401089252214,0.9598413783190171
ESY0359993__X40__Y24.jpg,29.577948768939933,0.958455630769873
ESY0359993__X40__Y26.jpg,28.603542211303225,0.9405133432159898
ESY0359993__X40__Y28.jpg,21.91296426733729,0.8994547318313187
ESY0359993__X40__Y2A.jpg,32.65905604941837,0.9682638562831789
ESY0359993__X40__Y2C.jpg,31.222712296693388,0.9641380069214982
ESY0359993__X40__Y32.jpg,32.29550248210693,0.9705347131655341
ESY0359993__X40__Y34.jpg,31.938593442392225,0.970007083999951
ESY0359993__X40__Y36.jpg,32.611736442387176,0.964675557492837
ESY0359993__X40__Y38.jpg,32.778424475533086,0.968994133235322
ESY0359993__X40__Y44.jpg,33.60284727219153,0.9677732165820001
ESY0359993__X40__Y46.jpg,33.206227619690324,0.9697134445219916
ESY0359993__X42__Y0E.jpg,32.958774811586,0.9715495598404958
ESY0359993__X42__Y18.jpg,29.93419844298108,0.9647794845142771
ESY0359993__X42__Y1A.jpg,31.953397876992284,0.9732311126268245
ESY0359993__X42__Y1C.jpg,34.32358120253325,0.9657385069792459
ESY0359993__X42__Y1E.jpg,32.03208724380245,0.9676419177395696
ESY0359993__X42__Y20.jpg,32.973813663963924,0.9664474609343896
ESY0359993__X42__Y22.jpg,32.862425709227374,0.970800334296275
ESY0359993__X42__Y24.jpg,30.594069052250596,0.9638482015033408
ESY0359993__X42__Y28.jpg,32.023527621145064,0.9669476228800495
ESY0359993__X42__Y2A.jpg,31.94344270079734,0.9699432058256229
ESY0359993__X42__Y2C.jpg,31.99317652036846,0.9630547033432
ESY0359993__X42__Y2E.jpg,32.252256447380226,0.9703362010729575
ESY0359993__X42__Y32.jpg,31.905638058920452,0.9725581035028033
ESY0359993__X42__Y34.jpg,32.03583948953797,0.9666750043021025
ESY0359993__X42__Y36.jpg,32.10729229295961,0.9662654775823118
ESY0359993__X42__Y40.jpg,33.533315522808806,0.9678228442621944
ESY0359993__X42__Y44.jpg,32.82137278797224,0.9735133429864481
ESY0359993__X42__Y46.jpg,33.22981996653776,0.9528204584087062
ESY0359993__X44__Y0E.jpg,32.98072246078579,0.9585460846743679
ESY0359993__X44__Y12.jpg,33.3557856740397,0.9658992309294286
ESY0359993__X44__Y18.jpg,27.122600777025056,0.9580077452072491
ESY0359993__X44__Y1C.jpg,32.01941815919383,0.9634311940644311
ESY0359993__X44__Y1E.jpg,29.413162938506332,0.9564062539677397
ESY0359993__X44__Y20.jpg,33.15620365384764,0.965314805553513
ESY0359993__X44__Y24.jpg,32.02256549437256,0.9630319167896637
ESY0359993__X44__Y26.jpg,31.76143201456513,0.9700346913326163
ESY0359993__X44__Y28.jpg,31.192214804803665,0.9717500183106449
ESY0359993__X44__Y2A.jpg,31.74358380608873,0.9707373812765648
ESY0359993__X44__Y30.jpg,32.81332061564274,0.9677465464894262
ESY0359993__X44__Y34.jpg,31.27878966256798,0.9707126329502087
ESY0359993__X46__Y06.jpg,33.58795759531543,0.960667161855662
ESY0359993__X46__Y08.jpg,33.90263711842839,0.9673001130079669
ESY0359993__X46__Y0C.jpg,34.87891662172586,0.964944365034849
ESY0359993__X46__Y12.jpg,33.941005870154505,0.9677366610370777
ESY0359993__X46__Y14.jpg,33.9487360564451,0.9669593518710436
ESY0359993__X46__Y18.jpg,32.801321270478255,0.9659846264428131
ESY0359993__X46__Y1A.jpg,33.81167052435033,0.9570872428706743
ESY0359993__X46__Y1C.jpg,33.58017912209791,0.9605436969725916
ESY0359993__X46__Y1E.jpg,33.227205276131784,0.9641017388107116
ESY0359993__X46__Y22.jpg,32.841129470678226,0.965976963946546
ESY0359993__X46__Y26.jpg,32.74842382295655,0.9711608970166935
ESY0359993__X46__Y2A.jpg,31.645846642355707,0.964430277703901
ESY0359993__X46__Y36.jpg,33.737578834866454,0.9669043279458648
ESY0359993__X46__Y38.jpg,33.8965484486244,0.9695232112987433
ESY0359993__X46__Y3A.jpg,33.89471794640082,0.9641817065014094
ESY0359993__X46__Y46.jpg,33.62640389945538,0.9673373976162722
